Month,Customer,Demand,Sales_Index,Festival_Flag,Rain_Storm_Flag,Promo_Discount_Pct
2025-10,Lucknow,224,1.23,1,0,6.0
2025-10,Bangalore,305,1.23,1,0,10.0
2025-10,Hyderabad,275,1.23,1,0,8.0
2025-11,Pune,255,1.26,1,0,12.0
2025-11,Jaipur,194,1.26,1,0,6.0
2025-11,Lucknow,235,1.26,1,0,7.0
2025-11,Bangalore,315,1.26,1,0,12.0
2025-11,Hyderabad,285,1.26,1,0,9.0
2025-12,Pune,218,1.11,1,0,6.0
2025-12,Jaipur,168,1.11,1,0,3.0
2025-12,Lucknow,198,1.11,1,0,4.0
2025-12,Bangalore,275,1.11,1,0,6.5
2025-12,Hyderabad,245,1.11,1,0,5.0
